* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 + angular    a.有角的；(指人)瘦削的    [an-gu-lar]
 - bend    v.弯曲；屈服    [bend]
 - bent    n.特长，爱好；a.弯曲的    [bent]
 - bifurcate    v.分为两支，分叉    [bi-fur-cate]
 + cone    n.松果；圆锥体    [cone]
 - crutch    n.拐杖；v.支撑    [crutch]
 + elbow    n.肘    [el-bow]
 + fluke    n.侥幸；意想不到的事    [fluke]
 - fold    n.羊栏，畜栏；v.折叠    [fold]
 + hexagon    n.六角形，六边形    [hex-a-gon]
 + jagged    a.锯齿状的，不整齐的    [jag-ged]
 + notch    n.V字形刻痕    [notch]
 + oblique    a.间接的；斜的    [o-blique]
 - recess    n.壁凹(墙上装的架子、柜子等凹处)；休假    [re-cess]
 - rectangle    n.长方形，矩形    [rec-tan-gle]
 - scythe    n.大镰刀    [scythe]
 + serrated    a.呈锯齿状的    [ser-rat-ed]
 + sextant    n.六分仪(航海定向仪器)    [sex-tant]
 - square    v.一致，符合；结清    [square]
 + zigzag    n./a.之字形(的)；v.弯弯曲曲地行进    [zig-zag]

***** curvature 245

 - arch    n.拱门，拱形    [arch]
 - bend    v.弯曲；屈服    [bend]
 - carve    v.雕刻    [carve]
 - caustic    a.腐蚀性的；刻薄的；n.腐蚀剂    [caus-tic]
 + circular    a.圆形的    [cir-cu-lar]
 + crook    v.使弯曲；n.钩状物    [crook]
 + deflect    v.偏离，转向    [de-flect]
 + detour    n.弯路；绕行之路    [de-tour]
 - deviate    v.越轨，脱离    [de-vi-ate]
 - deviation    n.背离    [de-vi-a-tion]
 + devious    a.不正直的；弯曲的    [de-vi-ous]
 + loop    n.圈，金属线圈    [loop]
 - oblique    a.间接的；斜的    [o-blique]
 + parabola    n.抛物线    [pa-rab-o-la]
 - scatter    v.散开，驱散    [scat-ter]
 - sway    v.摇动，摇摆；影响使改变；n.摇动    [sway]
 - vault    n.拱顶；地窖    [vault]

***** straightness 246

 - even    a.平的    [e-ven]
 + rectify    v.改正，调正；提纯    [rec-ti-fy]
 + unbend    v.弄直；放松    [un-bend]
 + unfold    v.展开，打开；逐渐呈现    [un-fold]
 - unravel    v.解开，拆散    [un-rav-el]

***** circularity 247

 - band    n.带子；收音机波段    [band]
 + bracelet    n.手镯，臂镯    [brace-let]
 - circular    a.圆形的    [cir-cu-lar]
 - collar    n.衣领；戴在动物颈部的项圈    [col-lar]
 - crown    v.加冕，使成王，居…之顶    [crown]
 + elliptical    a.椭圆的；晦涩的；省略的    [el-lip-ti-cal]
 + hoop    n.(桶之)箍，铁环    [hoop]
 + hub    n.轴心；中心    [hub]
 - lasso    n.套索(捕捉牛、马用)    [las-so]
 - loop    n.圈，金属线圈    [loop]
 + ringlet    n.卷发    [ring-let]
 + sash    n.肩带    [sash]
 - sextant    n.六分仪(航海定向仪器)    [sex-tant]
 - zone    v.分成区    [zone]

***** convolution 248

 - circuit    n.环行，环行道；线路；电路    [cir-cuit]
 - contort    v.(使)扭曲(deform)；曲解    [con-tort]
 + convoluted    a.旋绕的；费解的    [con-vo-lut-ed]
 + indent    v.切割成锯齿状    [in-dent]
 - intricate    a.复杂难懂的    [in-tri-cate]
 - labyrinth    n.迷宫    [lab-y-rinth]
 + maze    n.迷宫    [maze]
 + meander    v.蜿蜒而流；漫步    [me-an-der]
 + sinuous    a.蜿蜒的，迂回的    [sin-u-ous]
 + tortuous    a.弯弯曲曲的    [tor-tu-ous]
 + winding    a.蜿蜒的，迂回的    [wind-ing]
 + wrinkle    n.皱纹；窍门    [wrin-kle]

***** rotundity 249

 + boulder    n.巨砾    [boul-der]
 - bulb    n.植物的球茎；灯泡    [bulb]
 - cone    n.松果；圆锥体    [cone]
 + cylinder    n.圆柱    [cyl-in-der]
 - horn    n.角，角质；喇叭    [horn]
 + marble    n.大理石    [mar-ble]

*** 3. Superficial Form

***** convexity 250

 - arch    n.拱门，拱形    [arch]
 - bulb    n.植物的球茎；灯泡    [bulb]
 + bulge    n./v.膨胀，鼓起    [bulge]
 + cameo    n.浮雕宝石；生动刻画；(演员)出演    [cam-e-o]
 - cape    n.披肩，短斗篷；海角    [cape]
 + chase    v.雕镂；追捕    [chase]
 + convex    a.凸出的    [con-vex]
 - dome    n.圆顶屋    [dome]
 - elbow    n.肘    [el-bow]
 + emboss    v.加浮雕花纹于，使凸出    [em-boss]
 - flange    n.(火车车轮的)凸缘，轮缘    [flange]
 - hub    n.轴心；中心    [hub]
 + hunch    n.直觉，预感    [hunch]
 + molar    n.臼齿    [mo-lar]
 + pout    v.噘嘴，板脸    [pout]
 + proboscis    n.(象)长鼻；(昆虫等)吸管    [pro-bos-cis]
 + projection    n.凸出物    [pro-jec-tion]
 - prominent    a.显著的；著名的    [prom-i-nent]
 + protuberance    n.凸出，隆起    [protuberance]
 + protuberant    a.突出的，隆起的    [pro-tu-ber-ant]
 - rib    n.肋骨；伞骨    [rib]
 - ridge    n.脊(如屋脊，山脊等)；隆起物    [ridge]
 + salient    a.显著的，突出的    [sa-li-ent]
 - shoulder    n.肩；路肩    [shoul-der]
 + spur    v.刺激，激励；用马刺刺马    [spur]
 - swell    v.肿胀，增强    [swell]

***** flatness 251

 - even    a.平的    [e-ven]
 - flatten    v.变平；彻底打败某人    [flat-ten]
 + flush    n./v.脸红；奔流；冲洗    [flush]
 - plane    n.刨子；平面；v.刨    [plane]
 - slab    n.厚板，厚块    [slab]
 - table    v.搁置，不加考虑    [ta-ble]

***** concavity 252

 - alcove    n.凹室    [al-cove]
 - arch    n.拱门，拱形    [arch]
 + cavern    n.大洞穴    [cav-ern]
 + cavity    n.(牙齿等的)洞，腔    [cav-i-ty]
 + concave    a.凹的    [con-cave]
 - crater    n.火山口；弹坑    [cra-ter]
 + delve    v.深入探究，钻研    [delve]
 + dent    n.缺口，凹痕；v.弄凹    [dent]
 + depressed    a.消沉的；凹陷的    [de-pressed]
 - depression    n.忧愁，消沉；数量减少    [de-pres-sion]
 + dimple    n.酒窝，笑靥    [dim-ple]
 + excavate    v.挖掘；挖出    [ex-ca-vate]
 + glade    n.林中的空地    [glade]
 + gouge    n.半圆凿；v.挖出；敲竹杠    [gouge]
 - grotto    n.洞穴    [grot-to]
 - grove    n.小树林，树丛    [grove]
 - gully    n.雨水冲成的沟壑    [gul-ly]
 + porous    a.可渗透的；多孔的    [po-rous]
 + retiring    a.隐居的，不喜欢社交的    [re-tir-ing]
 - sap    n.树液；活力；v.消弱，耗尽    [sap]
 + scoop    n.小铲，勺子；v.(用勺子)取出，舀出    [scoop]
 + undermine    v.破坏，损坏    [un-der-mine]

***** sponge 252.a

 + filter    n.滤纸；v.过滤    [fil-ter]
 - porous    a.可渗透的；多孔的    [po-rous]
 + spongy    a.像海绵的；不坚实的    [spon-gy]

***** sharpness 253

 + acuity    n.(尤指思想或感官)敏锐    [a-cu-i-ty]
 - acute    a.灵敏的；[病]急性的    [a-cute]
 + awl    n.(钻皮革的)尖钻    [awl]
 + barb    n.(鱼钩的)倒钩；严厉的批评    [barb]
 + blade    n.刀锋，刀口    [blade]
 + bristle    n.短而硬的毛发；v.(毛)竖起；发怒    [bris-tle]
 - chip    n.薄片，碎片；集成电路片    [chip]
 - chisel    n.凿子；v.凿；欺骗    [chis-el]
 + cleaver    n.切肉刀    [cleav-er]
 - crest    n.山顶，浪尖；羽冠    [crest]
 + cutlery    n.(刀、叉、匙等)餐具    [cut-ler-y]
 - grind    n.枯燥乏味的工作；v.磨碎，碾碎    [grind]
 + guillotine    n.断头台    [guil-lo-tine]
 + heckle    v.诘问，困扰    [heck-le]
 + hone    n.磨刀石；v.磨刀    [hone]
 - horn    n.角，角质；喇叭    [horn]
 + lancet    n.手术刀    [lan-cet]
 + needle    n.针；针叶    [nee-dle]
 - nib    n.钢笔尖    [nib]
 + porcupine    n.豪猪，箭猪    [por-cu-pine]
 + razor    n.剃刀，刮胡刀    [ra-zor]
 - salient    a.显著的，突出的    [sa-li-ent]
 + scalpel    n.外科手术刀，解剖刀    [scal-pel]
 - scythe    n.大镰刀    [scythe]
 + spike    n.长钉，大钉    [spike]
 + spiny    a.针状的；多刺的，棘手的    [spin-y]
 - spire    n.(教堂)尖顶    [spire]
 - spoke    n.(车轮上)辐条    [spoke]
 - spur    v.刺激，激励；用马刺刺马    [spur]
 + tusk    n.(象)长牙    [tusk]
 + whet    v.磨快；刺激    [whet]
 - whittle    v.削(木头)；削减    [whit-tle]

***** bluntness 254

 - blunt    a.钝的；直率的；v.变钝    [blunt]
 - dull    a.不鲜明的；迟钝的；v.变迟钝    [dull]
 + obtuse    a.愚笨的；不锐利的    [ob-tuse]

***** smoothness 255

 + burnish    v.擦亮，磨光    [bur-nish]
 - down    n.绒毛；汗毛    [down]
 - even    a.平的    [e-ven]
 - file    n.锉刀；v.锉平    [file]
 + glaze    v.装玻璃于；上釉彩；n.釉    [glaze]
 + gloss    n.光泽；注解    [gloss]
 + glossy    a.光泽的，光滑的    [gloss-y]
 + lubricate    v.润滑    [lu-bri-cate]
 - mangle    v.毁损；撕成碎片，压碎    [man-gle]
 - plane    n.刨子；平面；v.刨    [plane]
 + polish    v.把…擦光亮，抛光；n.上光剂；(态度等)优雅    [pol-ish]
 + slick    a.熟练的；圆滑的；光滑的    [slick]
 - slippery    a.滑的；狡猾的    [slip-per-y]
 - smooth    a.光滑的；平稳的；v.弄平，使光滑；消除    [smooth]

***** roughness 256

 + asperity    n.严酷；粗鲁    [as-per-i-ty]
 - corrugate    v.(使)起波浪形，起皱纹    [cor-ru-gate]
 - crest    n.山顶，浪尖；羽冠    [crest]
 + crumple    v.弄皱；破裂    [crum-ple]
 - down    n.绒毛；汗毛    [down]
 + fluffy    a.有绒毛的；空洞的    [fluff-y]
 - fringe    n.(窗帘等)须边；边缘    [fringe]
 - gnarled    a.(树木)多节的；粗糙的    [gnarled]
 - grain    n.谷物；小的硬粒    [grain]
 + hirsute    a.多毛的    [hir-sute]
 - imperial    a.帝王的，至尊的    [im-pe-ri-al]
 + panache    n.羽饰；炫耀    [pa-nache]
 + plume    n.羽毛；v.整理羽毛；搔首弄姿    [plume]
 + plush    a.豪华的    [plush]
 - ringlet    n.卷发    [ring-let]
 + ripple    v.起涟漪；n.细浪，涟漪    [rip-ple]
 + roughen    v.变得粗糙，变得不平    [rough-en]
 - ruffle    v.弄皱；激怒；n.皱边(装饰衣服)    [ruf-fle]
 - rumple    v.弄皱，弄乱    [rum-ple]
 + texture    n.质地；结构    [tex-ture]
 + toupee    n.男用假发    [tou-pee]

***** notch 257

 - dent    n.缺口，凹痕；v.弄凹    [dent]
 - depression    n.忧愁，消沉；数量减少    [de-pres-sion]
 - dimple    n.酒窝，笑靥    [dim-ple]
 - indent    v.切割成锯齿状    [in-dent]
 + nick    n.小伤口，刻痕    [nick]
 - notch    n.V字形刻痕    [notch]
 - scotch    v.镇压，粉碎    [scotch]
 - serrated    a.呈锯齿状的    [ser-rat-ed]

***** fold 258

 - corrugate    v.(使)起波浪形，起皱纹    [cor-ru-gate]
 + crease    n.折缝，皱痕    [crease]
 - crumple    v.弄皱；破裂    [crum-ple]
 - elbow    n.肘    [el-bow]
 - fold    n.羊栏，畜栏；v.折叠    [fold]
 - hem    v.包围；n.袖边，边缘；interj.吞吞吐吐地说    [hem]
 - plait    n.发辫；v.编成辫    [plait]
 + pleat    n.(衣服上的)褶    [pleat]
 + pucker    v.起皱；n.皱褶    [puck-er]
 - ruffle    v.弄皱；激怒；n.皱边(装饰衣服)    [ruf-fle]
 - rumple    v.弄皱，弄乱    [rum-ple]
 - wrinkle    n.皱纹；窍门    [wrin-kle]

***** furrow 259

 - crack    n.爆裂声；裂缝；v.裂开；破解，破译    [crack]
 + engrave    v.在(硬物)上雕刻    [en-grave]
 + etch    v.蚀刻)；铭记    [etch]
 - fosse    n.护城河    [fosse]
 - furrow    n.犁沟；皱纹    [fur-row]
 + groove    n.凹线；(刻出的)线条；习惯    [groove]
 + gutter    n.水槽；街沟    [gut-ter]
 - incise    v.切，切割    [in-cise]
 - incision    n.切口；切割    [in-ci-sion]
 - kennel    n.狗舍，狗窝    [ken-nel]
 - moat    n.壕沟；护城河    [moat]
 - ravine    n.深谷，峡谷    [ra-vine]
 - score    n.乐谱    [score]
 - streak    n.线条，条纹；v.加线条    [streak]
 + striated    a.有条纹的    [stri-at-ed]

***** opening 260

 - bore    v.钻孔；使厌烦；n.孔；令人厌烦的人    [bore]
 - chasm    n.深渊，大沟；大差别    [chasm]
 + colander    n.滤器，漏勺    [col-an-der]
 + drill    n.钻；钻床    [drill]
 + gangway    n.(上下船的)跳板    [gang-way]
 - gape    v.裂开；目瞪口呆地凝视    [gape]
 - glade    n.林中的空地    [glade]
 - gully    n.雨水冲成的沟壑    [gul-ly]
 - hatch    n.船舱盖；v.孵化    [hatch]
 + impale    v.刺入，刺中    [im-pale]
 + lance    n.长矛；鱼叉    [lance]
 - lattice    n.(做篱笆或爬藤架等的)格子架    [lat-tice]
 + loophole    n.枪眼，小窗，换气孔    [loop-hole]
 + outlet    n.出口    [out-let]
 + patent    a.显而易见的；n.专利权(证书)    [pa-tent]
 + perforate    v.打洞    [per-fo-rate]
 + permeable    a.可渗透的(penetrable)    [per-me-a-ble]
 + pervious    a.可渗透的    [per-vi-ous]
 + pierce    v.刺透；穿过    [pierce]
 + piercing    a.(寒风)刺骨的；敏锐的    [pierc-ing]
 + pore    n.毛孔，气孔    [pore]
 - porous    a.可渗透的；多孔的    [po-rous]
 - punch    v.以拳猛击；打洞    [punch]
 + puncture    v.刺穿，刺破；n.刺孔，穿孔    [punc-ture]
 - riddle    n.谜语    [rid-dle]
 + slot    n.狭孔    [slot]
 + spear    n.矛；嫩叶；v.刺戳    [spear]
 - spike    n.长钉，大钉    [spike]
 + vent    v.发泄(情绪)；开孔；n.孔，口    [vent]
 - vessel    n.血管；容器；船只    [ves-sel]
 + vista    n.远景；展望    [vis-ta]
 + yawn    v.打呵欠    [yawn]

***** closure 261

 - bar    v.禁止，阻挡；n.条，棒    [ba-r]
 + blockade    v./n.封锁    [block-ade]
 - bolt    v.急逃(to dash out; dart)；螺栓，门栓    [bolt]
 + choke    v.(使)窒息，阻塞    [choke]
 - clinch    v.钉牢；彻底解决    [clinch]
 - cram    v.填塞，塞满；临时抱佛脚，为考试而学习    [cram]
 + impenetrable    a.不能穿透的；不可理解的    [im-pen-e-tra-ble]
 + impermeability    n.不能渗透    [im-per-me-a-bil-i-ty]
 + impermeable    a.不可渗透的，透不过的    [im-per-me-a-ble]
 + impervious    a.不能渗透的；不为所动的    [im-per-vi-ous]
 + obstruct    v.阻塞，截断    [ob-struct]
 + obstruction    n.阻碍(物)，妨碍    [ob-struc-tion]
 + occlude    v.使闭塞    [oc-clude]
 - plumb    adv.精确地；v.深入了解；测水深    [plumb]
 + snug    a.温暖的，舒适的    [snug]

***** perforator 262

 - awl    n.(钻皮革的)尖钻    [awl]
 - chisel    n.凿子；v.凿；欺骗    [chis-el]
 - drill    n.钻；钻床    [drill]
 - gouge    n.半圆凿；v.挖出；敲竹杠    [gouge]
 - lancet    n.手术刀    [lan-cet]
 - needle    n.针；针叶    [nee-dle]
 - probe    v.探索，探测    [probe]
 - punch    v.以拳猛击；打洞    [punch]
 - scoop    n.小铲，勺子；v.(用勺子)取出，舀出    [scoop]
 - spear    n.矛；嫩叶；v.刺戳    [spear]

***** stopper 263

 - padding    n.衬垫，填料    [pad-ding]
 - spike    n.长钉，大钉    [spike]
 + tourniquet    n.止血带    [tour-ni-quet]
 + valve    n.活门，阀门    [valve]

** Section IV. Motion

*** 1. Motion in General

***** motion 264

 + budge    v.移动一点儿；改变立场    [budge]
 - clip    n.夹子，别针；v.修剪    [clip]
 + dodge    v.闪开，躲避    [dodge]
 - erratic    a.反复无常的；古怪的    [er-rat-ic]
 - flit    v.掠过，迅速飞过    [flit]
 - flux    n.不断的变动，动荡不定    [flux]
 + gait    n.步法，步态    [gait]
 - glide    v.滑行，滑动    [glide]
 + hie    v.疾走，催促    [hie]
 + impel    v.推进；驱使    [im-pel]
 + locomotion    n.运动，移动    [lo-co-mo-tion]
 + mercurial    a.善变的；活泼的    [mer-cu-ri-al]
 - mobile    a.易于移动的    [mo-bile]
 - mobility    n.可动性，流动性    [mo-bil-i-ty]
 + movement    n.(交响乐)乐章    [move-ment]
 + nomadic    a.游牧的    [no-mad-ic]
 + propel    v.推进    [pro-pel]
 - restless    a.不停的；不安静的    [rest-less]
 - stir    v.刺激    [stir]
 - stream    n.小溪；水流；v.倾注，涌流    [stream]
 - stride    v.大步行走    [stride]
 - velocity    n.速度；迅速    [ve-loc-i-ty]

***** quiescence 265

 - abide    v.容忍，忍受    [a-bide]
 - anchor    v.稳固；固定n.锚    [an-chor]
 + embargo    n.禁运令，封港令    [em-bar-go]
 + haven    n.安息所，避难所    [ha-ven]
 - hold    n.(船)货舱    [hold]
